
Subcircuit summary:
Circuit 1: map9v3.spice                    |Circuit 2: map9v3                          
  gnd = 47                                 |  2 = 174                                  
  A = 5                                    |  3 = 2                                    
  B = 5                                    |  4 = 4                                    
  C = 3                                    |  5 = 10                                   
  D = 3                                    |  6 = 3                                    
  vdd = 56                                 |  7 = 2                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: MUX2X1116                        |Instance: MUX2X1108                        
  Y = 2                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  B = 2                                    |  3 = 2                                    
  A = 2                                    |  4 = 2                                    
  vdd = 64                                 |  5 = 2                                    
  S = 2                                    |  6 = 2                                    
                                           |                                           
Instance: MUX2X185                         |Instance: MUX2X192                         
  Y = 2                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  B = 3                                    |  3 = 5                                    
  A = 5                                    |  4 = 3                                    
  vdd = 64                                 |  5 = 2                                    
  S = 2                                    |  6 = 2                                    
                                           |                                           
Instance: MUX2X132                         |Instance: MUX2X191                         
  Y = 2                                    |  1 = 174                                  
  gnd = 47                                 |  2 = 174                                  
  B = 3                                    |  3 = 4                                    
  A = 4                                    |  4 = 3                                    
  vdd = 56                                 |  5 = 2                                    
  S = 2                                    |  6 = 2                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: OAI22X1160                       |Instance: OAI22X1150                       
  Y = 2                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  A = 3                                    |  3 = 9                                    
  B = 2                                    |  4 = 4                                    
  C = 2                                    |  5 = 9                                    
  D = 5                                    |  6 = 4                                    
  vdd = 32                                 |  7 = 2                                    
                                           |                                           
Instance: OAI22X1135                       |Instance: OAI22X1146                       
  Y = 2                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  A = 2                                    |  3 = 2                                    
  B = 8                                    |  4 = 8                                    
  C = 13                                   |  5 = 13                                   
  D = 4                                    |  6 = 3                                    
  vdd = 64                                 |  7 = 2                                    
                                           |                                           
Instance: OAI22X1119                       |Instance: OAI22X1132                       
  Y = 2                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  A = 2                                    |  3 = 9                                    
  B = 8                                    |  4 = 4                                    
  C = 13                                   |  5 = 4                                    
  D = 3                                    |  6 = 9                                    
  vdd = 64                                 |  7 = 2                                    
                                           |                                           
Instance: OAI22X183                        |Instance: OAI22X1115                       
  Y = 2                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 9                                    |  3 = 9                                    
  B = 4                                    |  4 = 5                                    
  C = 9                                    |  5 = 9                                    
  D = 5                                    |  6 = 4                                    
  vdd = 64                                 |  7 = 2                                    
                                           |                                           
Instance: OAI22X182                        |Instance: OAI22X199                        
  Y = 2                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 2                                    |  3 = 9                                    
  B = 9                                    |  4 = 4                                    
  C = 9                                    |  5 = 9                                    
  D = 4                                    |  6 = 5                                    
  vdd = 64                                 |  7 = 2                                    
                                           |                                           
Instance: OAI22X180                        |Instance: OAI22X193                        
  Y = 2                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 4                                    |  3 = 2                                    
  B = 9                                    |  4 = 9                                    
  C = 4                                    |  5 = 9                                    
  D = 9                                    |  6 = 4                                    
  vdd = 64                                 |  7 = 2                                    
                                           |                                           
Instance: OAI22X179                        |Instance: OAI22X184                        
  Y = 2                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 9                                    |  3 = 2                                    
  B = 4                                    |  4 = 8                                    
  C = 4                                    |  5 = 13                                   
  D = 9                                    |  6 = 4                                    
  vdd = 64                                 |  7 = 2                                    
                                           |                                           
Instance: OAI22X170                        |Instance: OAI22X138                        
  Y = 2                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 2                                    |  3 = 3                                    
  B = 8                                    |  4 = 2                                    
  C = 3                                    |  5 = 2                                    
  D = 13                                   |  6 = 5                                    
  vdd = 56                                 |  7 = 2                                    
                                           |                                           
Instance: OAI22X128                        |Instance: OAI22X117                        
  Y = 2                                    |  1 = 174                                  
  gnd = 47                                 |  2 = 174                                  
  A = 9                                    |  3 = 4                                    
  B = 4                                    |  4 = 9                                    
  C = 9                                    |  5 = 4                                    
  D = 4                                    |  6 = 9                                    
  vdd = 56                                 |  7 = 2                                    
                                           |                                           
Instance: OAI22X127                        |Instance: OAI22X18                         
  Y = 2                                    |  1 = 174                                  
  gnd = 47                                 |  2 = 174                                  
  A = 9                                    |  3 = 2                                    
  B = 5                                    |  4 = 8                                    
  C = 9                                    |  5 = 3                                    
  D = 4                                    |  6 = 13                                   
  vdd = 56                                 |  7 = 2                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: OAI22X129                        |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 47                                 |                                           
  A = 9                                    |                                           
  B = 5                                    |                                           
  C = 9                                    |                                           
  D = 5                                    |                                           
  vdd = 56                                 |                                           
                                           |                                           
Instance: OAI22X154                        |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 59                                 |                                           
  A = 9                                    |                                           
  B = 5                                    |                                           
  C = 9                                    |                                           
  D = 5                                    |                                           
  vdd = 56                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: OAI22X187                        |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 59                                 |                                           
  A = 2                                    |                                           
  B = 8                                    |                                           
  C = 13                                   |                                           
  D = 2                                    |                                           
  vdd = 64                                 |                                           
                                           |                                           
Instance: OAI22X199                        |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 59                                 |                                           
  A = 2                                    |                                           
  B = 8                                    |                                           
  C = 13                                   |                                           
  D = 2                                    |                                           
  vdd = 64                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: OAI22X126                        
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 9                                    
                                           |  4 = 5                                    
                                           |  5 = 9                                    
                                           |  6 = 5                                    
                                           |  7 = 2                                    
                                           |                                           
(no matching instance)                     |Instance: OAI22X1138                       
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 9                                    
                                           |  4 = 5                                    
                                           |  5 = 9                                    
                                           |  6 = 5                                    
                                           |  7 = 2                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: OAI22X1110                       
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 2                                    
                                           |  4 = 8                                    
                                           |  5 = 13                                   
                                           |  6 = 2                                    
                                           |  7 = 2                                    
                                           |                                           
(no matching instance)                     |Instance: OAI22X1158                       
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 2                                    
                                           |  4 = 8                                    
                                           |  5 = 13                                   
                                           |  6 = 2                                    
                                           |  7 = 2                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: AOI21X1172                       |Instance: AOI21X1120                       
  Y = 2                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  A = 5                                    |  3 = 10                                   
  B = 3                                    |  4 = 3                                    
  C = 2                                    |  5 = 2                                    
  vdd = 32                                 |  6 = 2                                    
                                           |                                           
Instance: AOI21X193                        |Instance: AOI21X183                        
  Y = 2                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 10                                   |  3 = 5                                    
  B = 3                                    |  4 = 3                                    
  C = 2                                    |  5 = 2                                    
  vdd = 64                                 |  6 = 2                                    
                                           |                                           
Instance: AOI21X119                        |Instance: AOI21X14                         
  Y = 2                                    |  1 = 174                                  
  gnd = 47                                 |  2 = 174                                  
  A = 2                                    |  3 = 2                                    
  B = 2                                    |  4 = 2                                    
  C = 2                                    |  5 = 2                                    
  vdd = 22                                 |  6 = 2                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: AOI21X165                        |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 59                                 |                                           
  A = 10                                   |                                           
  B = 3                                    |                                           
  C = 2                                    |                                           
  vdd = 56                                 |                                           
                                           |                                           
Instance: AOI21X189                        |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 59                                 |                                           
  A = 10                                   |                                           
  B = 3                                    |                                           
  C = 2                                    |                                           
  vdd = 64                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: AOI21X1111                       
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 10                                   
                                           |  4 = 3                                    
                                           |  5 = 2                                    
                                           |  6 = 2                                    
                                           |                                           
(no matching instance)                     |Instance: AOI21X1159                       
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 10                                   
                                           |  4 = 3                                    
                                           |  5 = 2                                    
                                           |  6 = 2                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: AOI21X1120                       |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 68                                 |                                           
  A = 10                                   |                                           
  B = 4                                    |                                           
  C = 2                                    |                                           
  vdd = 64                                 |                                           
                                           |                                           
Instance: AOI21X1134                       |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 68                                 |                                           
  A = 10                                   |                                           
  B = 4                                    |                                           
  C = 2                                    |                                           
  vdd = 64                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: AOI21X185                        
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 10                                   
                                           |  4 = 4                                    
                                           |  5 = 2                                    
                                           |  6 = 2                                    
                                           |                                           
(no matching instance)                     |Instance: AOI21X1147                       
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 10                                   
                                           |  4 = 4                                    
                                           |  5 = 2                                    
                                           |  6 = 2                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: OAI21X1165                       |Instance: OAI21X1154                       
  Y = 2                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  A = 3                                    |  3 = 12                                   
  B = 4                                    |  4 = 2                                    
  C = 2                                    |  5 = 2                                    
  vdd = 32                                 |  6 = 2                                    
                                           |                                           
Instance: OAI21X1145                       |Instance: OAI21X1141                       
  Y = 2                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  A = 12                                   |  3 = 9                                    
  B = 2                                    |  4 = 4                                    
  C = 2                                    |  5 = 2                                    
  vdd = 32                                 |  6 = 2                                    
                                           |                                           
Instance: OAI21X1140                       |Instance: OAI21X1103                       
  Y = 2                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  A = 3                                    |  3 = 9                                    
  B = 2                                    |  4 = 4                                    
  C = 5                                    |  5 = 2                                    
  vdd = 64                                 |  6 = 2                                    
                                           |                                           
Instance: OAI21X1137                       |Instance: OAI21X153                        
  Y = 4                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  A = 4                                    |  3 = 9                                    
  B = 5                                    |  4 = 4                                    
  C = 2                                    |  5 = 2                                    
  vdd = 64                                 |  6 = 2                                    
                                           |                                           
Instance: OAI21X1126                       |Instance: OAI21X1130                       
  Y = 2                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  A = 13                                   |  3 = 9                                    
  B = 2                                    |  4 = 5                                    
  C = 2                                    |  5 = 2                                    
  vdd = 64                                 |  6 = 2                                    
                                           |                                           
Instance: OAI21X1122                       |Instance: OAI21X1128                       
  Y = 4                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  A = 4                                    |  3 = 3                                    
  B = 4                                    |  4 = 2                                    
  C = 2                                    |  5 = 5                                    
  vdd = 64                                 |  6 = 2                                    
                                           |                                           
Instance: OAI21X1103                       |Instance: OAI21X1127                       
  Y = 2                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 9                                    |  3 = 9                                    
  B = 5                                    |  4 = 3                                    
  C = 2                                    |  5 = 13                                   
  vdd = 64                                 |  6 = 2                                    
                                           |                                           
Instance: OAI21X1109                       |Instance: OAI21X1119                       
  Y = 2                                    |  1 = 174                                  
  gnd = 68                                 |  2 = 174                                  
  A = 9                                    |  3 = 13                                   
  B = 4                                    |  4 = 3                                    
  C = 2                                    |  5 = 2                                    
  vdd = 64                                 |  6 = 2                                    
                                           |                                           
Instance: OAI21X126                        |Instance: OAI21X1117                       
  Y = 2                                    |  1 = 174                                  
  gnd = 47                                 |  2 = 174                                  
  A = 9                                    |  3 = 3                                    
  B = 4                                    |  4 = 4                                    
  C = 2                                    |  5 = 2                                    
  vdd = 56                                 |  6 = 2                                    
                                           |                                           
Instance: OAI21X14                         |Instance: OAI21X180                        
  Y = 2                                    |  1 = 174                                  
  gnd = 47                                 |  2 = 174                                  
  A = 9                                    |  3 = 9                                    
  B = 4                                    |  4 = 3                                    
  C = 2                                    |  5 = 2                                    
  vdd = 22                                 |  6 = 2                                    
                                           |                                           
Instance: OAI21X196                        |Instance: OAI21X166                        
  Y = 2                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 13                                   |  3 = 4                                    
  B = 3                                    |  4 = 5                                    
  C = 2                                    |  5 = 2                                    
  vdd = 64                                 |  6 = 4                                    
                                           |                                           
Instance: OAI21X190                        |Instance: OAI21X160                        
  Y = 3                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 4                                    |  3 = 4                                    
  B = 3                                    |  4 = 3                                    
  C = 2                                    |  5 = 2                                    
  vdd = 64                                 |  6 = 3                                    
                                           |                                           
Instance: OAI21X173                        |Instance: OAI21X156                        
  Y = 2                                    |  1 = 174                                  
  gnd = 59                                 |  2 = 174                                  
  A = 9                                    |  3 = 4                                    
  B = 3                                    |  4 = 4                                    
  C = 13                                   |  5 = 2                                    
  vdd = 56                                 |  6 = 4                                    
                                           |                                           
Instance: OAI21X142                        |Instance: OAI21X149                        
  Y = 13                                   |  1 = 174                                  
  gnd = 47                                 |  2 = 174                                  
  A = 4                                    |  3 = 13                                   
  B = 2                                    |  4 = 2                                    
  C = 9                                    |  5 = 2                                    
  vdd = 56                                 |  6 = 2                                    
                                           |                                           
Instance: OAI21X139                        |Instance: OAI21X15                         
  Y = 2                                    |  1 = 174                                  
  gnd = 47                                 |  2 = 174                                  
  A = 9                                    |  3 = 4                                    
  B = 3                                    |  4 = 2                                    
  C = 2                                    |  5 = 9                                    
  vdd = 56                                 |  6 = 13                                   
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: OAI21X112                        |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 47                                 |                                           
  A = 9                                    |                                           
  B = 5                                    |                                           
  C = 2                                    |                                           
  vdd = 22                                 |                                           
                                           |                                           
Instance: OAI21X1112                       |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 68                                 |                                           
  A = 9                                    |                                           
  B = 5                                    |                                           
  C = 2                                    |                                           
  vdd = 64                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: OAI21X196                        
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 9                                    
                                           |  4 = 5                                    
                                           |  5 = 2                                    
                                           |  6 = 2                                    
                                           |                                           
(no matching instance)                     |Instance: OAI21X1136                       
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 9                                    
                                           |  4 = 5                                    
                                           |  5 = 2                                    
                                           |  6 = 2                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: OAI21X17                         |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 47                                 |                                           
  A = 5                                    |                                           
  B = 9                                    |                                           
  C = 2                                    |                                           
  vdd = 22                                 |                                           
                                           |                                           
Instance: OAI21X145                        |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 47                                 |                                           
  A = 5                                    |                                           
  B = 9                                    |                                           
  C = 2                                    |                                           
  vdd = 56                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: OAI21X150                        |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 59                                 |                                           
  A = 4                                    |                                           
  B = 9                                    |                                           
  C = 2                                    |                                           
  vdd = 56                                 |                                           
                                           |                                           
Instance: OAI21X1113                       |(no matching instance)                     
  Y = 2                                    |                                           
  gnd = 68                                 |                                           
  A = 4                                    |                                           
  B = 9                                    |                                           
  C = 2                                    |                                           
  vdd = 64                                 |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: OAI21X110                        
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 5                                    
                                           |  4 = 9                                    
                                           |  5 = 2                                    
                                           |  6 = 2                                    
                                           |                                           
(no matching instance)                     |Instance: OAI21X123                        
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 5                                    
                                           |  4 = 9                                    
                                           |  5 = 2                                    
                                           |  6 = 2                                    
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: OAI21X1125                       
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 4                                    
                                           |  4 = 9                                    
                                           |  5 = 2                                    
                                           |  6 = 2                                    
                                           |                                           
(no matching instance)                     |Instance: OAI21X1163                       
                                           |  1 = 174                                  
                                           |  2 = 174                                  
                                           |  3 = 4                                    
                                           |  4 = 9                                    
